#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17588, tid=29464
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\simon.balitrand\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  9 15:14:28 2026 Paris, Madrid (heure duild 26100 (10.0.26100.7920) elapsed time: 18060.324806 seconds (0d 5h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002079fd2d270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29464, stack(0x0000003ea5500000,0x0000003ea5600000) (1024K)]


Current CompileTask:
C2:18060325 70262       4       com.android.tools.r8.graph.F2$$Lambda/0x0000000101d2ec50::accept (12 bytes)

Stack: [0x0000003ea5500000,0x0000003ea5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x2496da]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 29332K, committed 31424K, reserved 425984K
}
Event: 18056.402 GC heap before
{Heap before GC invocations=254 (full 0):
 garbage-first heap   total 1058816K, used 985866K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 343 young (351232K), 17 survivors (17408K)
 Metaspace       used 223356K, committed 227584K, reserved 622592K
  class space    used 29332K, committed 31424K, reserved 425984K
}
Event: 18056.434 GC heap after
{Heap after GC invocations=255 (full 0):
 garbage-first heap   total 1058816K, used 659252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 223356K, committed 227584K, reserved 622592K
  class space    used 29332K, committed 31424K, reserved 425984K
}
Event: 18058.140 GC heap before
{Heap before GC invocations=255 (full 0):
 garbage-first heap   total 1058816K, used 1000244K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 343 young (351232K), 25 survivors (25600K)
 Metaspace       used 223363K, committed 227584K, reserved 622592K
  class space    used 29333K, committed 31424K, reserved 425984K
}
Event: 18058.177 GC heap after
{Heap after GC invocations=256 (full 0):
 garbage-first heap   total 1058816K, used 659808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 223363K, committed 227584K, reserved 622592K
  class space    used 29333K, committed 31424K, reserved 425984K
}
Event: 18058.719 GC heap before
{Heap before GC invocations=256 (full 0):
 garbage-first heap   total 1058816K, used 759136K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 122 young (124928K), 24 survivors (24576K)
 Metaspace       used 223363K, committed 227584K, reserved 622592K
  class space    used 29333K, committed 31424K, reserved 425984K
}
Event: 18058.749 GC heap after
{Heap after GC invocations=257 (full 0):
 garbage-first heap   total 1058816K, used 661813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 223363K, committed 227584K, reserved 622592K
  class space    used 29333K, committed 31424K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.327 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18057.255 Thread 0x00000207bdf5e580 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020792dacc70 relative=0x0000000000000790
Event: 18057.255 Thread 0x00000207bdf5e580 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020792dacc70 method=com.android.tools.r8.graph.f1.p0()V @ 6 c2
Event: 18057.255 Thread 0x00000207bdf5e580 DEOPT PACKING pc=0x0000020792dacc70 sp=0x0000003ea7aff120
Event: 18057.255 Thread 0x00000207bdf5e580 DEOPT UNPACKING pc=0x0000020791f346a2 sp=0x0000003ea7afeff0 mode 2
Event: 18057.255 Thread 0x00000207bdf5e580 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020793c1ff18 relative=0x0000000000000738
Event: 18057.255 Thread 0x00000207bdf5e580 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020793c1ff18 method=com.android.tools.r8.graph.f1.p0()V @ 6 c2
Event: 18057.255 Thread 0x00000207bdf5e580 DEOPT PACKING pc=0x0000020793c1ff18 sp=0x0000003ea7aff040
Event: 18057.255 Thread 0x00000207bdf5e580 DEOPT UNPACKING pc=0x0000020791f346a2 sp=0x0000003ea7afefe8 mode 2
Event: 18057.257 Thread 0x00000207adc77ad0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000207946a34f0 relative=0x0000000000000e50
Event: 18057.257 Thread 0x00000207adc77ad0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000207946a34f0 method=com.android.tools.r8.graph.f1.p0()V @ 6 c2
Event: 18057.257 Thread 0x00000207adc77ad0 DEOPT PACKING pc=0x00000207946a34f0 sp=0x0000003ea70ff240
Event: 18057.257 Thread 0x00000207adc77ad0 DEOPT UNPACKING pc=0x0000020791f346a2 sp=0x0000003ea70ff080 mode 2
Event: 18059.075 Thread 0x00000207adc7a8c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000207928ce138 relative=0x0000000000001158
Event: 18059.075 Thread 0x00000207adc7a8c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000207928ce138 method=com.android.tools.r8.internal.If.a(Lcom/android/tools/r8/graph/m1;Lcom/android/tools/r8/graph/m1;)I @ 66 c2
Event: 18059.075 Thread 0x00000207adc7a8c0 DEOPT PACKING pc=0x00000207928ce138 sp=0x0000003ea7cfe7e0
Event: 18059.075 Thread 0x00000207adc7a8c0 DEOPT UNPACKING pc=0x0000020791f346a2 sp=0x0000003ea7cfe7b8 mode 2
Event: 18060.147 Thread 0x00000207b57d8e10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020793e6c704 relative=0x0000000000002984
Event: 18060.147 Thread 0x00000207b57d8e10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020793e6c704 method=com.android.tools.r8.internal.aK$f.b()Z @ 4 c2
Event: 18060.147 Thread 0x00000207b57d8e10 DEOPT PACKING pc=0x0000020793e6c704 sp=0x0000003eb95fe880
Event: 18060.147 Thread 0x00000207b57d8e10 DEOPT UNPACKING pc=0x0000020791f346a2 sp=0x0000003eb95fe7e8 mode 2

Classes loaded (20 events):
Event: 17936.358 Loading class java/rmi/server/Unreferenced
Event: 17936.358 Loading class java/rmi/server/Unreferenced done
Event: 18038.210 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService
Event: 18038.210 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 18038.211 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 18038.211 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService done
Event: 18047.311 Loading class java/util/TreeMap$AscendingSubMap
Event: 18047.312 Loading class java/util/TreeMap$NavigableSubMap
Event: 18047.313 Loading class java/util/TreeMap$NavigableSubMap done
Event: 18047.313 Loading class java/util/TreeMap$AscendingSubMap done
Event: 18047.314 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 18047.315 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator
Event: 18047.315 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator done
Event: 18047.315 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done
Event: 18049.457 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 18049.458 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 18049.459 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 18049.459 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 18049.624 Loading class java/nio/HeapShortBuffer
Event: 18049.625 Loading class java/nio/HeapShortBuffer done

Classes unloaded (20 events):
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a7ad30 'jdk/internal/jimage/ImageReader$Resource'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a7aab0 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a7a830 'jdk/internal/jimage/ImageReader$Directory'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a7a5b0 'jdk/internal/jimage/ImageReader$Node'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a79d70 'jdk/internal/jimage/ImageStrings'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a7a2d8 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a7a000 'jdk/internal/jimage/BasicImageReader'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a79b38 'jdk/internal/jimage/ImageReader'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a798f8 'jdk/internal/jrtfs/SystemImage$2'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a796c8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x0000000101a796c8'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a79480 'jdk/internal/jrtfs/ExplodedImage'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a79230 'jdk/internal/jrtfs/SystemImage$1'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a79000 'jdk/internal/jrtfs/SystemImage'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a6eb90 'jdk/internal/jrtfs/JrtFileStore'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a6e800 'jdk/internal/jrtfs/JrtPath'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a78b08 'jdk/internal/jrtfs/JrtFileSystem'
Event: 17923.604 Thread 0x000002079fc79130 Unloading class 0x0000000101a78800 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 17942.475 Thread 0x000002079fc79130 Unloading class 0x0000000101e00400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor938'
Event: 18054.218 Thread 0x000002079fc79130 Unloading class 0x0000000101e74c00 'java/lang/invoke/LambdaForm$MH+0x0000000101e74c00'
Event: 18054.218 Thread 0x000002079fc79130 Unloading class 0x0000000101e74400 'java/lang/invoke/LambdaForm$MH+0x0000000101e74400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18047.731 Thread 0x00000207abefede0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aef73298}> (0x00000000aef73298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18047.741 Thread 0x00000207abefede0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aefa6930}> (0x00000000aefa6930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18052.365 Thread 0x00000207bcda3d10 Implicit null exception at 0x000002079365b040 to 0x000002079365b414
Event: 18053.806 Thread 0x00000207bcda3d10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b446a698}: Found class java.lang.Object, but interface was expected> (0x00000000b446a698) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18057.138 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b44a3e98}> (0x00000000b44a3e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.146 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3d8a8b0}> (0x00000000b3d8a8b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.147 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3d8b7f8}> (0x00000000b3d8b7f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.147 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3d8b9e0}> (0x00000000b3d8b9e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.147 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3d8cc38}> (0x00000000b3d8cc38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.150 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3d98778}> (0x00000000b3d98778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.154 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3da98e0}> (0x00000000b3da98e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.154 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3daa830}> (0x00000000b3daa830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.154 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3daaa20}> (0x00000000b3daaa20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.155 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3dad830}> (0x00000000b3dad830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.190 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3ab2720}> (0x00000000b3ab2720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.190 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3ab3680}> (0x00000000b3ab3680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.190 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3ab3880}> (0x00000000b3ab3880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.193 Thread 0x00000207ac749f30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b311ac28}> (0x00000000b311ac28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.281 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3294af8}> (0x00000000b3294af8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18057.290 Thread 0x00000207abefa5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b21169b8}> (0x00000000b21169b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 18054.217 Executing VM operation: G1PauseRemark
Event: 18054.259 Executing VM operation: G1PauseRemark done
Event: 18054.771 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 18054.774 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18054.776 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 18054.797 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 18055.506 Executing VM operation: G1PauseCleanup
Event: 18055.507 Executing VM operation: G1PauseCleanup done
Event: 18056.392 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 18056.392 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18056.402 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 18056.435 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 18058.089 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 18058.089 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18058.140 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 18058.177 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 18058.717 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 18058.749 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 18059.739 Executing VM operation: G1PauseRemark
Event: 18059.753 Executing VM operation: G1PauseRemark done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x0000020793c72010
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002079421df10
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078b1a2b10
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078b6cdf10
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078b6d1e10
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078b6d2410
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078b6d2c10
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078b99ae90
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078bee3010
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078bee3b10
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078c5da890
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078c9e9590
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078c9e9990
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078c9ea310
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078c9eb190
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078cc36310
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078cd31e10
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078d08b090
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078d242490
Event: 18059.750 Thread 0x000002079fc79130 flushing  nmethod 0x000002078d283f10

Events (20 events):
Event: 18054.715 Thread 0x000002079fd51090 Thread added: 0x00000207ad81f010
Event: 18054.715 Thread 0x000002079fd51090 Thread added: 0x00000207ad81fdb0
Event: 18054.715 Thread 0x000002079fd51090 Thread added: 0x00000207ad821220
Event: 18055.072 Thread 0x00000207ad81fdb0 Thread exited: 0x00000207ad81fdb0
Event: 18055.133 Thread 0x00000207ad81f010 Thread exited: 0x00000207ad81f010
Event: 18055.248 Thread 0x00000207ad821220 Thread exited: 0x00000207ad821220
Event: 18055.598 Thread 0x00000207ad81f6e0 Thread exited: 0x00000207ad81f6e0
Event: 18055.648 Thread 0x00000207ad820480 Thread exited: 0x00000207ad820480
Event: 18055.648 Thread 0x00000207ad822690 Thread exited: 0x00000207ad822690
Event: 18055.852 Thread 0x00000207a7bb97b0 Thread exited: 0x00000207a7bb97b0
Event: 18055.879 Thread 0x00000207a7bb90e0 Thread exited: 0x00000207a7bb90e0
Event: 18057.260 Thread 0x000002079fd51090 Thread added: 0x00000207a9960ff0
Event: 18057.264 Thread 0x000002079fd51090 Thread added: 0x00000207a9960920
Event: 18057.287 Thread 0x000002079fd51090 Thread added: 0x00000207ad822690
Event: 18057.778 Thread 0x00000207a9960ff0 Thread exited: 0x00000207a9960ff0
Event: 18059.075 Thread 0x00000207ad822690 Thread exited: 0x00000207ad822690
Event: 18060.147 Thread 0x00000207a9960920 Thread exited: 0x00000207a9960920
Event: 18060.149 Thread 0x000002079fd51090 Thread added: 0x00000207ab3e7eb0
Event: 18060.150 Thread 0x000002079fd51090 Thread added: 0x00000207ab3e8580
Event: 18060.150 Thread 0x000002079fd51090 Thread added: 0x00000207ae753670


Dynamic libraries:
0x00007ff6e6910000 - 0x00007ff6e691a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb4ef20000 - 0x00007ffb4f187000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb4d670000 - 0x00007ffb4d739000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb4b800000 - 0x00007ffb4bbf1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb4bc00000 - 0x00007ffb4bd4b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffab8000000 - 0x00007ffab8018000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffab57f0000 - 0x00007ffab580b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb4dec0000 - 0x00007ffb4e085000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb3d620000 - 0x00007ffb3d8b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ffb4bf80000 - 0x00007ffb4bfa7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb4d2c0000 - 0x00007ffb4d369000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb4ce80000 - 0x00007ffb4ceab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb4cad0000 - 0x00007ffb4cbfb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb4c1b0000 - 0x00007ffb4c253000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb4cd80000 - 0x00007ffb4cdb1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffad6c40000 - 0x00007ffad6c4c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffaa5640000 - 0x00007ffaa56cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa9bbf0000 - 0x00007ffa9c87b000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb4ccc0000 - 0x00007ffb4cd7b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb4d1b0000 - 0x00007ffb4d257000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb4e300000 - 0x00007ffb4e418000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb4e280000 - 0x00007ffb4e2f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb3d8c0000 - 0x00007ffb3d8f5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb4b660000 - 0x00007ffb4b6be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb44050000 - 0x00007ffb4405b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb4b640000 - 0x00007ffb4b654000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb4a550000 - 0x00007ffb4a56b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffad25d0000 - 0x00007ffad25da000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb494e0000 - 0x00007ffb49722000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb4e6c0000 - 0x00007ffb4ea42000 	C:\WINDOWS\System32\combase.dll
0x00007ffb4ceb0000 - 0x00007ffb4cf87000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb3ddf0000 - 0x00007ffb3de2b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb4bd50000 - 0x00007ffb4bdf5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffad22b0000 - 0x00007ffad22be000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffaab7a0000 - 0x00007ffaab7c0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffaab780000 - 0x00007ffaab798000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb4d750000 - 0x00007ffb4deaf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb4bfb0000 - 0x00007ffb4c11a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb4c260000 - 0x00007ffb4cac4000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb4d0b0000 - 0x00007ffb4d1a7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb4cf90000 - 0x00007ffb4cff7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb4b720000 - 0x00007ffb4b749000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffab89e0000 - 0x00007ffab89f0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb47490000 - 0x00007ffb475b7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb4aaa0000 - 0x00007ffb4ab0b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaab5c0000 - 0x00007ffaab5d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffab8420000 - 0x00007ffab8430000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
